id,name
1,acob
2,actionscript
3,acu-cobol
4,ada
5,adaplex
6,al
7,algol
8,angular typescript
9,ansi c
10,apex
11,apl
12,apple script
13,arm assembler
14,arm cortex v8/v9 assembler
15,arm neon vector processing assembler
16,asn.1
17,assembler 8051
18,assembler 8080
19,assembler 8085
20,assembler dsp563xx
21,assembler h
22,assembler mips r3000-r4000
23,assembler motorola 6800
24,assembler motorola 68000
25,assembler powerpc
26,assembler sun sparc
27,assembler x86
28,assembler z80
29,awk
30,baan c
31,bash
32,basic
33,bat
34,bos
35,bourne shell
36,business basic
37,c
38,c shell
39,c#
40,c/al
41,c++
42,cachéscript
43,cassandra query language
44,clarion abc
45,clarion legacy
46,clist
47,clojure
48,cobol
49,cobol ii
50,cobol/370
51,cocoa
52,coffeescript
53,comal
54,concorde xal
55,csp
56,css
57,css3
58,dart
59,data analysis expressions
60,data flex
61,data manipulation language
62,ddm
63,delphi
64,dl-i
65,dom
66,easytrieve +
67,ecmascript
68,ecmascript 5
69,egl
70,eiffel
71,elixir
72,embedded c
73,erlang
74,esql
75,f#
76,focus
77,formula
78,forth
79,fortran
80,g++
81,gherkin
82,go
83,gosu
84,graphql
85,groovy
86,haskell
87,haxe
88,high level shader language
89,hsql
90,html
91,html5
92,hypertalk
93,iar c compiler
94,ideal
95,informix
96,ingres
97,jass
98,java
99,javafx script
100,javascript
101,jcl
102,jpql
103,jscript
104,jython
105,kornshell
106,kotlin
107,lexx/yacc
108,lisp
109,logo
110,lotusscript
111,lua
112,majic/spel
113,managed c++
114,mapbasic
115,matlab
116,mdx
117,meta language
118,metaassembler
119,microchip assembler
120,microsoft visual basic
121,microsoft visual basic .net
122,modula 2
123,modula 3
124,mumps
125,mxml
126,natural
127,oberon
128,object pascal
129,objective-c
130,oml
131,oo javascript
132,openroad
133,owl
134,pascal
135,perl
136,perl script
137,personaljava
138,php
139,php4
140,php5
141,php7
142,pjl
143,pl/1
144,pl/m
145,pl/sql
146,plc7
147,plex
148,plm
149,pnuts
150,postscript
151,power++
152,powerhouse
153,powerhouse qtp
154,powerscript
155,powershell
156,powershell core
157,pro iv
158,progress
159,prolog
160,psf-afp
161,python
162,qbasic
163,qml
164,quicktime technologies
165,r
166,regex
167,rexx
168,rexx for os/2
169,rm-cobol
170,rpg
171,rpg ile
172,rpg-400
173,ruby
174,rust
175,s@t markup language
176,saml
177,sap abap
178,sas
179,sas base
180,sas batch
181,sas online
182,sas/sql
183,sass
184,scala
185,scobol
186,scss
187,sdl/gr
188,sdl/pr
189,shell script
190,simatic s5
191,simatic s7
192,simnet ii
193,smalltalk
194,sql
195,sqr
196,standard ml
197,swift
198,system51
199,systemverilog
200,tacl
201,tcl-tk
202,tex
203,tool command language
204,tpl
205,t-sql
206,ttcn
207,typed assembly language
208,typescript
209,ucob
210,uniface
211,unified modeling language
212,unix cobol
213,unix shell
214,u-sql
215,vag
216,vba
217,vbscript
218,verilog
219,vhsic hardware description language
220,vispro rexx
221,visual foxpro
222,visualforce
223,wig
224,wmlscript
225,wolfram mathematica
226,wonderware quickscript .net
227,wsdl
228,x++
229,xaml
230,xarc
231,xml user interface language
232,xpath
233,xquery
234,xsl
235,xslt
236,yaml
237,.net compact framework
238,3-tier
239,active accessibility
240,active directory
241,active directory certificate services
242,active directory federation services
243,active directory service interface
244,active server pages
245,activex
246,actor pattern
247,ado
248,ado.net
249,advanced function presentation
250,adverse media
251,aes
252,ajax
253,altera fpga
254,altera nios soft-core
255,amazon api gateway
256,amazon athena
257,amazon cloudfront
258,amazon cloudwatch
259,amazon cognito
260,amazon data pipeline
261,amazon dynamodb
262,amazon ec2
263,amazon ecs
264,amazon marketplace web service
265,amazon s3
266,amazon sagemaker
267,amazon sqs
268,amf
269,amfphp
270,andf
271,apache activemq
272,apache airflow
273,apache avro
274,apache axis2
275,apache camel
276,apache cxf
277,apache felix
278,apache hadoop
279,apache hadoop common
280,apache hadoop mapreduce
281,apache hadoop yarn
282,apache hdfs
283,apache karaf
284,apache knox gateway
285,apache lucene
286,apache mahout
287,apache myfaces
288,apache ranger
289,apache solr
290,apache spark
291,apache storm
292,apache streamsets
293,apache xmlbeans
294,apache zookeeper
295,api
296,aptix
297,arcfm enterprise
298,arcgis
299,arcims
300,arcmap
301,arcobjects
302,arcsde
303,arcsight
304,arcsight esm
305,arcsight siem
306,arcview
307,arcxml
308,asic
309,asp.net
310,asp.net 5/mvc 6
311,asp.net core mvc
312,asp.net mvc
313,asp.net mvc 4
314,asp.net mvc 5
315,asp.net web api
316,atl
317,atlassian confluence
318,attribute-based access control
319,augmented reality
320,aws cloudtrail
321,aws cloudwatch
322,aws codepipeline
323,aws glue
324,aws identity and access management
325,aws iot core
326,aws lake formation
327,awt
328,axis
329,azure resource manager
330,beats
331,biometrics
332,bitcoin
333,blowfish
334,bluetooth
335,boost c++
336,box2d
337,bsd socket
338,business intelligence markup language
339,canvas
340,cascading framework
341,celery
342,certification authority service
343,cgi
344,change control
345,chatbot
346,clariion
347,clarion
348,client-server architecture
349,client-side object model
350,cmd
351,code ignitor
352,codec
353,codeigniter
354,codepush
355,collaborative data objects
356,com
357,com/dcom
358,com+
359,compass
360,composer
361,composite cms
362,computer telephone integration
363,contexts & dependency injection
364,corba
365,core data
366,core image
367,crisc
368,dao
369,data retention policy
370,dbcc
371,dce
372,dcom
373,dde
374,delphi jedi
375,des
376,device drivers
377,dhtml
378,dibs
379,dirxml
380,django
381,docbook
382,docker
383,docker swarm
384,document type definition
385,dom - document object model
386,dotnetnuke
387,drm oma
388,dvb-c
389,dvb-h
390,dvb-s
391,dvb-t
392,dxf
393,ebxml
394,ejb 3.0
395,elasticsearch
396,ember.js
397,emc
398,encryption
399,endeavour
400,enterprise data lake
401,enterprise java beans
402,entity relationship diagram
403,episerver
404,esd
405,esri
406,eureka
407,experience api
408,facebook api
409,facelets
410,field-programmable gate array
411,fitnesse
412,flask
413,fop
414,fpml
415,fql
416,freemarker
417,functional safety
418,gef
419,geographic data files
420,geographical information system
421,git
422,gnome
423,google adwords
424,google analytics
425,google maps api
426,google play services
427,google protocol buffers
428,google tag manager
429,google web master tools
430,google web toolkit
431,grails
432,graylog
433,hacmp
434,haml
435,handlebars.js
436,hateoas
437,hibernate
438,hpe 3par
439,hpe storage
440,http live streaming
441,http smooth streaming
442,hystrix
443,ibatis dao
444,ibatis sql maps
445,ibis
446,ibm bluemix
447,ibm cognos
448,ibm opc
449,ibm spss
450,ibm watson
451,idea
452,identityserver
453,imagemagick
454,informatica powercenter
455,ip chains
456,irda
457,isapi
458,j2ee jaas
459,j2se 6.0 - mustang
460,java annotation
461,java applet
462,java beans
463,java card
464,java database connectivity
465,java management extensions
466,java message service
467,java native interface
468,java persistence api
469,java play framework
470,java portlets
471,java rmi
472,java server pages
473,java server pages standard tag library
474,java servlets
475,java stripes
476,java swing
477,java swing synth
478,java web start
479,javascriptmvc
480,javaserver faces
481,jaxb
482,jaxp
483,jax-rs
484,jcaptcha
485,jfc /java foundation classes
486,jini
487,jndi
488,jns
489,jprobe
490,jprofiler
491,jsom
492,json
493,json.net
494,jsr 268
495,jsr168
496,jts
497,jwt
498,jxta
499,kde
500,keycloak
501,kibana
502,kohana
503,lambda
504,laravel
505,liferay portal enterprise edition
506,liferay portal standard edition
507,linq
508,linq to sql
509,linq to xml
510,liv.net
511,livedata
512,logstash
513,lucene
514,managed extensibility framework
515,mapi
516,mapinfo
517,mapobjects
518,mbms
519,mcollective
520,message sequence chart
521,mfc
522,microsoft adcentre
523,microsoft azure active directory
524,microsoft azure api management
525,microsoft azure application insights
526,microsoft azure data factory
527,microsoft azure data lake
528,microsoft azure databricks
529,microsoft azure expressroute
530,microsoft azure functions
531,microsoft azure hdinsight
532,microsoft azure iaas
533,microsoft azure logic apps
534,microsoft azure mfa
535,microsoft azure paas
536,microsoft azure saas
537,microsoft azure security center
538,microsoft azure service bus
539,microsoft azure site recovery
540,microsoft azure sql data warehouse
541,microsoft azure storage
542,microsoft azure virtual network
543,microsoft azure web apps
544,microsoft compact framework
545,microsoft direct3d
546,microsoft directdraw
547,microsoft directinput
548,microsoft directmusic
549,microsoft directplay
550,microsoft directsetup
551,microsoft directshow
552,microsoft directsound
553,microsoft directx
554,microsoft message queues
555,microsoft solutions framework
556,microsoft xna
557,mitid
558,model view viewmodel
559,mqi
560,muffins
561,mva
562,mvc
563,mvc razor
564,mvvmcross
565,nemid
566,nhibernate
567,nightwatch.js
568,nordic market model
569,nsapi
570,n-tier
571,numerical control
572,oauth
573,oauth2
574,object modeling framework
575,objectarx
576,ocx
577,oid
578,oio xml
579,oioubl
580,okhttp
581,olap
582,ole
583,one-time password
584,opc
585,opc ua
586,opc/esa
587,open database connectivity
588,openam
589,opengl
590,openid connect
591,openjump
592,openssl
593,operational technology
594,oracle adf
595,oracle autonomous transaction processing
596,oracle responsys
597,osca
598,osf-motif
599,papyrus docexec
600,pdo
601,pgp - encryption
602,pki
603,portlets
604,postgis
605,powerha
606,powervm
607,ppfa
608,profisee mdm
609,progressive web apps
610,prototype
611,pull requests
612,qgis
613,quartz
614,quickturn
615,rbac
616,rdf
617,regedit
618,remobjects anydac
619,remobjects hydra
620,rendezvous
621,rest
622,rest api
623,rest assured
624,restful design
625,restful programming
626,rfi/emi
627,rhino.mocks
628,rmi/iiop
629,rss
630,rxjava
631,salesforce api
632,sap bapi
633,sap rfc
634,sax
635,scribe insight
636,scriptaculous
637,secure shell
638,security baseline
639,service fabric
640,set
641,sgml
642,sharepoint object model
643,siem
644,simatic controllers
645,single sign-on
646,single-page application
647,sitecore dms
648,sitecore ecm
649,sitecore foundry
650,skade.net
651,smartcard
652,smil
653,soap
654,soar
655,sphinx
656,spring
657,spring boot
658,spring cloud
659,spring cloud netflix
660,spring core
661,spring mvc
662,spring security
663,spring web services
664,springfox
665,sql server analysis services
666,sql server business intelligence
667,sql server data tools
668,sql server integration services
669,sql server management studio
670,sql server reporting services
671,sqlj
672,ssr
673,stax
674,sterling integrator
675,stl
676,stored procedures
677,struts
678,svg
679,swagger
680,swing
681,symfony
682,symfony 2
683,symfony 3
684,symfony 4
685,system management facilities
686,systemc
687,tag libraries
688,tandem
689,tapestry
690,tapi
691,telelogic rhapsody
692,tibco::rv
693,tiles plugin
694,tmap
695,tomahawk
696,topicmap
697,tp antenna
698,travis ci
699,triple des
700,tsapi
701,tso/racf
702,tso-ispf
703,twain
704,twitter api
705,typo3
706,uart
707,unity cloud build
708,unix
709,unreal engine
710,vbx
711,video encoding
712,voicexml
713,vrml
714,vxfs
715,waffle
716,wap
717,wcf
718,web
719,web crypto
720,web part
721,web scraping
722,webforms
723,webgis
724,webgl
725,webobjects
726,websockets
727,wicket
728,wiki
729,win16
730,win32
731,winapi
732,windows bitlocker
733,windows dna
734,windows hello
735,windows media
736,windows mobile
737,windows server appfabric
738,windows workflow foundation
739,winforms
740,wininet
741,winsocket
742,wml
743,wonderware application server
744,wonderware intouch
745,wpf
746,wpki
747,x windows
748,xacml
749,xalan
750,xbrl
751,xerces
752,xforms
753,xhtml
754,xilinx embedded powerpc
755,xilinx fpga
756,xilinx microblaze soft-core
757,xml
758,xml parser
759,xml schema
760,xmpp
761,xsd
762,xvt
763,yahoo search marketing
764,youtube api
765,zapp
766,zend framework
767,.net
768,.net 3.0
769,.net 3.5
770,.net 4.0
771,.net 4.5
772,.net core
773,386bsd
774,a/ux
775,abc80
776,adobe marketing cloud
777,advent portfolio exchange platform
778,aia interactive digital platform
779,aix
780,akamai intelligent platform
781,algorithmics
782,alibaba cloud
783,amazon web services
784,amiga
785,android
786,apache kafka
787,apache pig
788,apigee api platform
789,appian
790,apple
791,apple homekit
792,app-v
793,aprimo
794,arch linux
795,arduino
796,arkit
797,asp.net core
798,automation anywhere
799,axe-10
800,axys - advent for asset manager
801,beos
802,blackberry os
803,boomerang
804,brew
805,bs2000/osd
806,bsd unix
807,c64
808,calypso
809,calypso 14
810,calypso 15
811,calypso 16
812,centum vp
813,cics
814,citrix
815,cli
816,cloudera cdh
817,cloudera essentials
818,cocos2d
819,codewright
820,com/com+
821,confluent kafka
822,coreos container linux
823,cuda
824,cyberark privileged access security
825,cygwin
826,db2 warehouse manager
827,dde supermax
828,debian
829,dec
830,dec alpha
831,dec net
832,dhtml/dom
833,digital unix
834,digital-compaq unix
835,digitalocean
836,dos
837,dos/vse
838,dow jones dna
839,drdos
840,ecos
841,elastic stack
842,embedded linux
843,enterprise objects framework
844,foundation
845,freebsd
846,f-secure
847,gentoo linux
848,google cardboard
849,google chrome os
850,google cloud platform
851,google fuchsia
852,guardian
853,hp 3000
854,hp 9000
855,hp-unix
856,htc vive
857,ibm 3090
858,ibm 3270
859,ibm as/400
860,ibm cloud
861,ibm directory integrator
862,ibm filenet p8 platform
863,ibm i
864,ibm information server
865,ibm infosphere datastage
866,ibm infosphere information server
867,ibm iseries
868,ibm s/36
869,ibm s/38
870,ibm tmf
871,ibm z/os
872,informatica
873,instagram api
874,intersystems ensemble
875,ion
876,ios
877,ios 8
878,ipad
879,iphone os
880,irix
881,irix-sgi
882,ivanti workspace control
883,j2ee
884,j2se
885,jarkarta ee
886,java ee
887,java ee 6
888,java ee 7
889,java ee 8
890,java me / j2me
891,java se
892,java se 10
893,java se 11
894,java se 12
895,javafx
896,kana
897,keylane axon
898,keylane plexus
899,kony
900,kronos
901,less
902,linux
903,linux centos
904,linux suse
905,macintosh
906,macos
907,macos x server
908,maemo
909,mega hopex
910,metatrader
911,microsoft
912,microsoft azure
913,microsoft azure analysis services
914,microsoft azure stack
915,microsoft cluster server
916,microsoft dos
917,microsoft hololens
918,microsoft mediaroom
919,microsoft terminal server
920,microsoft tv
921,microsoft unit testing framework
922,microsoft windows
923,microsoft windows 10
924,microsoft windows 8
925,microsoft windows ce
926,microsoft windows server
927,microsoft windows server 2012
928,microsoft windows server 2012 r2
929,microsoft windows server 2016
930,microsoft windows server 2019
931,microsoft windows small business server 2003
932,microstrategy
933,mulesoft anypoint
934,mvs
935,neolane
936,netbsd
937,netsuite
938,netware
939,nextstep
940,nintendo
941,nist cybersecurity framework
942,novell
943,novell netware
944,numerix
945,numerix oneview
946,oculus rift
947,ogo
948,openbsd
949,openlink endur
950,opennebula
951,openstack
952,openstep
953,openvms
954,ops-mvs
955,oracle agile plm
956,oracle erp cloud
957,oracle hospitality suite8 property
958,oracle linux
959,oracle real application cluster
960,oracle vm
961,oracle webcenter
962,os
963,os/2
964,os1100
965,os-390
966,os-400
967,ose-delta
968,outsystems
969,palmos
970,playstation
971,poet
972,portrait customer interaction suite
973,progress openedge
974,puremvc
975,qnx
976,red hat linux server
977,red hat openshift
978,resin app. server
979,rightnow cx suite
980,rolfe & nolan
981,rs-6000
982,rtos
983,rtxcdsp
984,ruby on rails
985,s/390
986,samsung gera vr
987,sap cloud platform
988,sap integration
989,scala play
990,sco openserver
991,scvmm
992,siemens rm400
993,siemens tc65
994,sinix
995,sitecore
996,slack
997,sun os
998,sun solaris os
999,suse linux enterprise server
1000,suse linux openexchange server
1001,swiftnet
1002,symbian
1003,t2s
1004,ti 99/4a
1005,titaniuim mobile
1006,tomcat
1007,tru64
1008,tso
1009,ubuntu
1010,ultrix
1011,uml/mda
1012,unisys
1013,usg unix
1014,vaadin
1015,vax
1016,version 7
1017,vm/cms
1018,vms
1019,vms/esa
1020,vmware
1021,vxworks
1022,way4
1023,web.py
1024,webos
1025,windows embedded
1026,windows mixed reality
1027,windows phone
1028,wordpress
1029,xbox
1030,xen
1031,xenix
1032,xpages
1033,xwiki
1034,z/vm
1035,zoho creator
1036,4d
1037,active dbms
1038,adabas
1039,amazon aurora
1040,amazon relational database service
1041,apache cassandra
1042,apache couchdb
1043,apache hbase
1044,blockchain
1045,bmc addb
1046,bmc baca
1047,bmc bppm
1048,bmc discovery
1049,bmc performance manager
1050,borland interbase
1051,borland paradox
1052,btrieve
1053,ca-idms
1054,cds isis
1055,clarion - topspeed
1056,clipper
1057,cloudera impala
1058,cockroachdb
1059,corel paradox
1060,cqrs
1061,cte
1062,data transformation services
1063,database query language
1064,datacom
1065,dataflex
1066,db/400
1067,db2
1068,db2 universal database
1069,db2/2
1070,dbase
1071,dbase se
1072,distributed data management ddm
1073,distributed database
1074,dl/1
1075,documentdb
1076,dsi-system
1077,dynamic database management system
1078,enscribe
1079,entry sequenced data set
1080,erwin
1081,essbase
1082,event sourcing
1083,exodus
1084,faircom isam
1085,filemaker pro
1086,firebird
1087,flexdata
1088,foxbase+
1089,foxpro
1090,frontbase
1091,functional database
1092,google cloud firestore
1093,graph-oriented object database
1094,ibm information management system
1095,ibm informix
1096,ibm netezza
1097,ibm puredata system for analytics
1098,ibm unidata
1099,ibm universe
1100,idms
1101,idmsx
1102,ids/1
1103,ids2 network database
1104,image
1105,independent logical file
1106,influxdb
1107,integrated database management system
1108,intelligent database
1109,intersystems caché
1110,mapper
1111,mariadb
1112,memcached
1113,microsoft access
1114,microsoft azure cosmos db
1115,microsoft azure sql database
1116,microsoft azure table storage
1117,microsoft jet
1118,microsoft sql server
1119,microsoft sql server 2014
1120,microsoft sql server 2016
1121,microsoft sql server 2017
1122,microsoft visual foxpro
1123,mimer
1124,mindscape lightspeed
1125,mnesia
1126,mongodb
1127,msql
1128,multics relational data store
1129,mysql
1130,mysql workbench
1131,national database language
1132,navision database
1133,neo4j
1134,network database
1135,nosql
1136,object-oriented database
1137,ole db
1138,onetick
1139,on-line analytical processing
1140,operational database
1141,oracle
1142,oracle 10g
1143,oracle 11g
1144,oracle 12c
1145,oracle 13c
1146,oracle 18c
1147,oracle 19c
1148,oracle berkeley db
1149,oracle berkeley db java edition
1150,oracle berkeley db xml
1151,oracle golden gate veridata
1152,oracle rdb
1153,oracle xe
1154,persistent object store
1155,pervasive.sql
1156,postgres
1157,postgresql
1158,query by example
1159,query patroller
1160,quest foglight
1161,quicksilver
1162,ravendb
1163,red brick intelligent sql
1164,redis
1165,riak
1166,sap db
1167,shareplex
1168,sql azure
1169,sqlbase
1170,sqlite
1171,ssas tabular
1172,static database management system
1173,sybase adaptive server enterprise
1174,sybase adaptive server iq multiplex
1175,sybase mobilink
1176,sybase sql anywhere studio
1177,sybase sql server
1178,sybase ultralite
1179,system r
1180,tamino
1181,teradata
1182,uds/sql
1183,unify
1184,versant
1185,very large database
1186,virtual storage access method
1187,vsam
1188,watcom sql
1189,wonderware insql
1190,xbase
1191,zodb
1192,4th dimension
1193,acu-bench
1194,ads/online
1195,advanced query tool
1196,advantage:gen
1197,adw
1198,aircom asset
1199,akka actors
1200,akka toolkit
1201,aldec activehdl
1202,allegro
1203,allfusion gen
1204,altera quartus-ii
1205,altova mapforce
1206,amazon redshift
1207,anaconda
1208,android sdk
1209,android studio
1210,andromda
1211,angular
1212,angular 2
1213,angular 4
1214,angular 5
1215,angular 6
1216,angular 7
1217,angular 8
1218,angular cli
1219,angular elements
1220,angulardart
1221,angularjs
1222,antlr
1223,apache ambari
1224,apache ant
1225,apache batik
1226,apache cordova
1227,apache crunch
1228,apache flume
1229,apache hive
1230,apache nifi
1231,apache sqoop
1232,appbuilder
1233,appcelerator titanium
1234,appium
1235,apple pay
1236,apple webobjects 5
1237,appman
1238,aps - application productivity system
1239,arcore
1240,argouml
1241,arm template
1242,as/set
1243,asp.net signalr
1244,assembler mc6809
1245,atlassian bitbucket
1246,attunity
1247,author-it
1248,autofac
1249,autoprefixer
1250,autotest
1251,aws batch
1252,aws cloudformation
1253,aws database migration service
1254,aws lambda
1255,axure rp
1256,baan tools
1257,backbone.js
1258,balsamiq mockups
1259,bea visual café
1260,behat
1261,bem
1262,blazor
1263,board station
1264,bootstrap
1265,borland c++
1266,borland jbuilder
1267,borland turbo c
1268,borland turbo pascal
1269,borland turbo prolog
1270,bower
1271,breeze.js
1272,brew sdk
1273,brew tools
1274,bts
1275,bugtracker
1276,bugzilla
1277,c/side
1278,c++ builder
1279,ca gen
1280,ca librarian
1281,ca test data manager
1282,cacti
1283,cactus
1284,cadence
1285,calypso automated testing tool
1286,canoo webtest
1287,case 2000
1288,casestudio
1289,castle windsor ioc
1290,cat tool
1291,cat@log
1292,catalyst
1293,ca-telon
1294,ccc harvest
1295,centura sql windows
1296,ceph
1297,chai
1298,chart.js
1299,cics websupport
1300,cl
1301,clear case
1302,clear quest
1303,cm synergy
1304,cmake
1305,cocoa interface builder
1306,cocoapods
1307,code composer studio
1308,code warrior
1309,codegear delphi
1310,codegear rad
1311,codesniffer
1312,communicating sequential processes csp
1313,composite application library
1314,compuware qacenter
1315,compuware qadirector
1316,compuware qarun
1317,compuware reconcile
1318,compuware trackrecord
1319,consurrent versions system
1320,continuus
1321,cool:2e
1322,cool:biz
1323,cool:gen
1324,cool:plex
1325,coredata
1326,coreimage
1327,cpanel
1328,create.js
1329,cruisecontrol
1330,cruisecontrol.net
1331,cryengine
1332,crystal reports
1333,css grids
1334,cucumber
1335,cypress
1336,d3.js
1337,datamanager - visual soft
1338,datamapper
1339,db2adm
1340,dbix::class
1341,dbunit
1342,delphi.net
1343,design architect
1344,design compiler
1345,design/1
1346,designer-2000
1347,developer-2000
1348,devexpress .net components
1349,devexpress components
1350,devexpress delphi components
1351,devexpress xaf
1352,devexpress xpo
1353,devtrack
1354,dezign for databases
1355,dfsort
1356,dirsync
1357,dita open toolkit
1358,doctrine
1359,dojo
1360,dottrace
1361,dox10
1362,doxygen
1363,dps
1364,dragonfly
1365,durandaljs
1366,dynamic html
1367,dynamicweb cms
1368,dynatrace ajax
1369,easycase
1370,easymock
1371,ecatt
1372,eclipse
1373,eclipse plugins
1374,eclipse rcp
1375,edit
1376,edlund.net
1377,eee
1378,emacs
1379,embarcadero c++ builder
1380,embarcadero delphi
1381,embarcadero rad studio
1382,emerson deltav
1383,emf
1384,endevor
1385,enfinity
1386,entity framework
1387,entity framework core
1388,er/studio
1389,e-sim
1390,evc++ 4.0
1391,expect
1392,express.js
1393,ext js
1394,fabric
1395,fiddler
1396,fido
1397,fileaid
1398,fileaid db2
1399,filemaker developer
1400,firebase
1401,firebug
1402,flexera admin studio
1403,flutter
1404,fme
1405,focal point
1406,forehelp
1407,formgn
1408,forte
1409,forte c
1410,forte c++
1411,forte for java
1412,fpga express
1413,fragments
1414,freescale mcu
1415,fxcop
1416,gcc
1417,gdb
1418,gemini
1419,genesys
1420,gerrit
1421,gevent
1422,gitlab
1423,gnats
1424,gns3
1425,gnu bison
1426,gnu c
1427,gojs
1428,google app engine
1429,google cast sdk
1430,gopherjs
1431,gradle
1432,graphite
1433,greendao
1434,gruntjs
1435,guardien
1436,gui designer
1437,gulp.js
1438,hashicorp consul
1439,hashicorp packer
1440,hashicorp terraform
1441,hazelcast imdg
1442,help & manual
1443,heroku
1444,hibernate ogm
1445,hibernate orm
1446,hibernate orm 3
1447,hibernate orm 4
1448,hibernate orm 5
1449,hibernate search
1450,hibernate search 4
1451,hibernate search 5
1452,highcharts.js
1453,hp alm
1454,hp performance center
1455,hp quality center
1456,hp quicktest
1457,hp service test
1458,hp sitescope
1459,hp test suite
1460,hp testdirector
1461,hyper card
1462,hyperion dashboard development services
1463,ibm debug tool
1464,ibm fault analyzer
1465,ibm hps
1466,ibm rational application developer
1467,ibm rational developer for system z
1468,ibm rational functional tester
1469,ibm rational quality manager
1470,ibm rational software architect
1471,ibm rational team concert
1472,ibm sb+
1473,ibm sterling connect:direct
1474,icefaces
1475,impromptu
1476,infinispan
1477,infomaker
1478,infoman
1479,informix metacube
1480,infragistics
1481,infragritics ultrawingrid
1482,install/1
1483,installshield
1484,insted
1485,intel integrated performance primitives
1486,intellij
1487,intertest
1488,iona
1489,ionic
1490,ios sdk
1491,ipf
1492,iron speed designer
1493,jasmine
1494,java development kit
1495,java ide
1496,jax-ws
1497,jbpm
1498,jcaps
1499,jdepend
1500,jdeveloper 11g
1501,jedit
1502,jekyll
1503,jenkins
1504,jenkins job dsl plugin
1505,jenkins pipeline
1506,jes2
1507,jes3
1508,jest
1509,jface
1510,jfreechart
1511,jgroups
1512,jmeter
1513,jmock
1514,jpa
1515,jqtouch
1516,jquery
1517,jquery mobile
1518,jquery ui
1519,jspdf
1520,jsunit
1521,junit
1522,justinmind
1523,jvision
1524,k2 for sharepoint
1525,karma
1526,katalon studio
1527,keystone.js
1528,kiokudb
1529,knockoutjs
1530,koa.js
1531,kofax kapow
1532,kubernetes
1533,labview
1534,labwindows/cvi
1535,laravel homestead
1536,lauterbach emulator
1537,leaflet
1538,lenovo thin installer
1539,leonardo spectrum
1540,lex
1541,libririan
1542,linc
1543,liquibase
1544,llbl gen pro
1545,loadrunner
1546,lodash.js
1547,log4j
1548,log4net
1549,lsmw
1550,madcap flare
1551,magicaldraw
1552,make
1553,mantis
1554,masonry
1555,mathcad
1556,maven
1557,mentor graphics pads
1558,mercurial
1559,mercury load runner
1560,metal api
1561,meteor.js
1562,mfs
1563,micro focus cobol
1564,microsoft app-v sequencer
1565,microsoft azure devops
1566,microsoft deployment toolkit
1567,microsoft embedded visual tools 3.0
1568,microsoft enterprise library
1569,microsoft expression blend
1570,microsoft frontpage
1571,microsoft office infopath
1572,microsoft orca
1573,microsoft powerapps
1574,microsoft sharepoint designer
1575,microsoft silverlight
1576,microsoft sms installer
1577,microsoft sql enterprise manager
1578,microsoft test manager
1579,microsoft unity framework
1580,microsoft visual c
1581,microsoft visual c++
1582,microsoft visual interdev
1583,microsoft visual j++
1584,microsoft visual modeler
1585,microsoft visual sourcesafe
1586,microsoft visual studio
1587,microsoft visual studio 2015
1588,microsoft visual studio 2017
1589,microsoft visual studio 2019
1590,microsoft visual studio code
1591,microsoft visual studio lab management
1592,microsoft visual studio team system
1593,microsoft visual studio test professional
1594,microsoft web application stress tool
1595,microsoft windows installer
1596,microsoft windows installer xml toolset
1597,microstation
1598,middlegen
1599,mks source integrity
1600,mmr
1601,mobile webkit
1602,mocha
1603,mockito
1604,modelsim
1605,mojolicious
1606,moment.js
1607,mono
1608,moose
1609,mootools
1610,moq
1611,morphx
1612,mosaico
1613,motorola emulator til 68705
1614,ms composite application guidance
1615,msbuild
1616,mse magic e-developer
1617,msi packaging tools
1618,mstest
1619,mysql-front
1620,nant
1621,national instruments labview
1622,ncover
1623,ndepend
1624,nebula
1625,nest.js
1626,netbeans
1627,netegrity siteminder
1628,newrelic
1629,next.js
1630,nexus
1631,ngrx
1632,ni multisim
1633,ninject
1634,nlog
1635,nmock
1636,node.js
1637,node-red
1638,npm
1639,nuget
1640,numpy
1641,nunit
1642,nx
1643,object cycle
1644,object domain
1645,objekt pascal
1646,oliver
1647,oma
1648,omniscient.js
1649,oocss
1650,opencv library
1651,openlayers
1652,openscenegraph
1653,opus
1654,oracle adf business components
1655,oracle adf faces
1656,oracle advanced queue
1657,oracle advanced replication
1658,oracle application express
1659,oracle applications
1660,oracle bi applications
1661,oracle bi enterprise edition
1662,oracle bi publisher
